,id_j,id_c,prediction,gender_c_agg_perceived_foreign_c,gender_c,agg_perceived_foreign_c,fitness_experience,fitness_education,fitness_skills,score,rank
606,3,994,0.5297953066824719,ManNo,Man,No,1,1,0.375,0.527536231884058,13
607,3,1489,0.5297953066824719,WomanNo,Woman,No,0,1,0.0,0.5314009661835749,14
608,3,1607,0.5297953066824719,WomanNo,Woman,No,0,1,0.75,0.5093167701863354,15
609,3,1736,0.5297953066824719,ManNo,Man,No,0,1,0.625,0.5217391304347826,16
610,3,1737,0.5297953066824719,WomanNo,Woman,No,0,1,0.25,0.5217391304347826,17
611,3,195,0.5297953066824719,WomanNo,Woman,No,0,1,0.375,0.5080091533180778,18
612,3,1926,0.5297953066824719,ManNo,Man,No,1,1,0.125,0.5080091533180778,19
613,3,32,0.5297953066824719,ManNo,Man,No,1,1,0.375,0.5296442687747035,20
614,3,55,0.5297953066824719,WomanNo,Woman,No,1,1,0.0,0.4980237154150198,21
615,3,1841,0.5297953066824719,ManNo,Man,No,0,1,0.125,0.5150501672240803,22
616,3,144,0.5297953066824719,ManNo,Man,No,1,1,0.375,0.5217391304347826,23
617,3,184,0.5297953066824719,WomanNo,Woman,No,1,1,0.5,0.5391304347826087,24
618,3,1906,0.5297953066824719,WomanNo,Woman,No,0,1,0.375,0.4968944099378882,25
619,3,2043,0.46070811307259657,ManNo,Man,No,1,1,0.125,0.4347826086956521,26
620,3,1481,0.46070811307259657,WomanNo,Woman,No,0,1,0.125,0.4869565217391304,27
621,3,1983,0.46070811307259657,ManNo,Man,No,1,1,0.5,0.4908835904628331,28
622,3,1888,0.46070811307259657,ManNo,Man,No,0,1,0.0,0.4904347826086956,29
623,3,1520,0.46070811307259657,ManNo,Man,No,0,1,0.375,0.4833164812942366,30
624,3,1563,0.46070811307259657,ManNo,Man,No,0,1,0.25,0.4927536231884057,31
625,3,1765,0.46070811307259657,ManNo,Man,No,0,1,0.0,0.486586493987049,32
626,3,1651,0.46070811307259657,WomanNo,Woman,No,1,1,0.5,0.4572230014025245,33
627,3,1699,0.46070811307259657,WomanNo,Woman,No,0,1,0.25,0.4664031620553359,34
628,3,1441,0.46070811307259657,WomanNo,Woman,No,0,1,0.375,0.4347826086956521,35
629,3,11,0.46070811307259657,WomanNo,Woman,No,0,1,0.25,0.4927536231884057,36
630,3,1433,0.46070811307259657,WomanNo,Woman,No,0,1,0.5,0.4805491990846682,37
631,3,807,0.46070811307259657,ManNo,Man,No,1,1,0.625,0.4347826086956521,38
632,3,58,0.46070811307259657,WomanNo,Woman,No,0,1,0.25,0.4347826086956521,39
633,3,75,0.46070811307259657,ManNo,Man,No,0,1,0.0,0.3478260869565217,40
634,3,91,0.46070811307259657,WomanNo,Woman,No,1,1,0.0,0.3478260869565217,41
635,3,172,0.46070811307259657,WomanNo,Woman,No,0,1,0.5,0.4782608695652174,42
636,3,1277,0.46070811307259657,ManNo,Man,No,1,1,0.375,0.4844720496894409,43
637,3,2111,0.46070811307259657,WomanNo,Woman,No,1,1,0.25,0.4347826086956521,44
638,3,812,0.46070811307259657,ManNo,Man,No,1,1,0.25,0.4347826086956521,45
639,3,1274,0.46070811307259657,ManYes,Man,Yes,1,1,0.75,0.4844720496894409,46
640,3,15,0.46070811307259657,ManNo,Man,No,1,1,0.25,0.4530892448512585,47
641,3,819,0.46070811307259657,ManNo,Man,No,1,1,0.125,0.4347826086956521,48
642,3,888,0.46070811307259657,ManNo,Man,No,1,1,0.125,0.4347826086956521,49
643,3,1645,0.15098814229249008,WomanYes,Woman,Yes,0,1,0.0,0.217391304347826,50
644,3,169,0.09766523331740719,WomanNo,Woman,No,1,1,0.25,0.0869565217391304,51
645,3,166,0.09766523331740719,WomanNo,Woman,No,1,1,0.125,0.091533180778032,52
646,3,19,0.09766523331740719,ManNo,Man,No,1,1,0.375,0.0802675585284281,53
647,3,275,0.05109043414160322,WomanNo,Woman,No,1,1,0.625,0.0372670807453416,54
648,3,505,0.05109043414160322,ManNo,Man,No,0,1,0.125,0.0326086956521739,55
649,3,229,0.05109043414160322,WomanNo,Woman,No,1,1,0.0,0.038647342995169,56
650,3,265,0.05109043414160322,ManNo,Man,No,1,1,0.75,0.0535117056856187,57
651,3,283,0.05109043414160322,WomanNo,Woman,No,1,1,0.125,0.0695652173913043,58
652,3,77,0.007808566925692021,WomanYes,Woman,Yes,1,1,0.125,0.0,59
653,3,48,0.007808566925692021,WomanNo,Woman,No,0,1,0.375,0.0,60
654,3,553,0.007808566925692021,WomanNo,Woman,No,0,1,0.375,0.0,61
655,4,1175,0.7776397515527942,WomanNo,Woman,No,0,0,0.0,0.7826086956521738,1
656,4,1642,0.7776397515527942,WomanNo,Woman,No,0,0,0.1,0.7826086956521738,2
657,4,1902,0.7776397515527942,WomanNo,Woman,No,0,0,0.3,0.7826086956521738,3
658,4,1197,0.7776397515527942,WomanYes,Woman,Yes,1,0,0.5,0.7826086956521738,4
659,4,1197,0.7776397515527942,WomanYes,Woman,Yes,1,0,0.5,0.7826086956521738,5
660,4,776,0.7776397515527942,ManNo,Man,No,0,0,0.0,0.7826086956521738,6
661,4,1211,0.7776397515527942,WomanYes,Woman,Yes,0,0,0.0,0.7826086956521738,7
662,4,1233,0.7776397515527942,ManYes,Man,Yes,0,0,0.3,0.7826086956521738,8
663,4,1062,0.7776397515527942,WomanYes,Woman,Yes,1,0,0.1,0.7130434782608696,9
664,4,712,0.7776397515527942,WomanNo,Woman,No,0,0,0.7,0.7826086956521738,10
665,4,1580,0.7776397515527942,WomanNo,Woman,No,0,0,0.4,0.7826086956521738,11
666,4,1440,0.7776397515527942,ManNo,Man,No,0,0,0.1,0.7826086956521738,12
667,4,1737,0.7776397515527942,WomanNo,Woman,No,0,0,0.2,0.7826086956521738,13
668,4,1410,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.1,0.6086956521739131,14
669,4,1426,0.6324971877210687,ManYes,Man,Yes,0,0,0.0,0.6521739130434783,15
670,4,1605,0.6324971877210687,WomanNo,Woman,No,0,0,0.2,0.6086956521739131,16
671,4,1431,0.6324971877210687,ManNo,Man,No,0,0,0.0,0.6086956521739131,17
672,4,1224,0.6324971877210687,WomanYes,Woman,Yes,0,0,0.3,0.6434782608695652,18
673,4,1724,0.6324971877210687,ManNo,Man,No,0,0,0.2,0.6086956521739131,19
674,4,1599,0.6324971877210687,WomanNo,Woman,No,0,0,0.2,0.6086956521739131,20
675,4,1102,0.6324971877210687,WomanNo,Woman,No,0,0,0.3,0.6086956521739131,21
676,4,1602,0.6324971877210687,WomanNo,Woman,No,0,0,0.1,0.6086956521739131,22
677,4,1271,0.6324971877210687,ManYes,Man,Yes,0,0,0.1,0.6086956521739131,23
678,4,2186,0.6324971877210687,ManNo,Man,No,1,0,0.7,0.6086956521739131,24
679,4,1888,0.6324971877210687,ManNo,Man,No,0,0,0.2,0.6086956521739131,25
680,4,870,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5150501672240803,26
681,4,1386,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5043478260869565,27
682,4,1923,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5507246376811594,28
683,4,737,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5838509316770186,29
684,4,1409,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5739130434782609,30
685,4,1405,0.5297953066824719,ManNo,Man,No,0,0,0.6,0.5507246376811594,31
686,4,1401,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5,32
687,4,1400,0.5297953066824719,ManNo,Man,No,0,0,0.6,0.5,33
688,4,1784,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5120772946859903,34
689,4,1685,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5217391304347826,35
690,4,1385,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5507246376811594,36
691,4,1629,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.4972129319955407,37
692,4,744,0.5297953066824719,WomanNo,Woman,No,0,0,0.4,0.5507246376811594,38
693,4,1277,0.5297953066824719,ManNo,Man,No,0,0,0.6,0.5446224256292906,39
694,4,759,0.5297953066824719,ManNo,Man,No,0,0,0.6,0.5150501672240803,40
695,4,1266,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5043478260869565,41
696,4,1800,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5043478260869565,42
697,4,1801,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5217391304347826,43
698,4,1814,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5133239831697054,44
699,4,1226,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5341614906832298,45
700,4,1658,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5217391304347826,46
701,4,1429,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5838509316770186,47
702,4,1633,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5446224256292906,48
703,4,1433,0.5297953066824719,WomanNo,Woman,No,0,0,0.3,0.5217391304347826,49
704,4,1436,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5043478260869565,50
705,4,1520,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5391304347826087,51
706,4,696,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5150501672240803,52
707,4,1514,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5314009661835749,53
708,4,1730,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5043478260869565,54
709,4,1715,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,55
710,4,1500,0.5297953066824719,ManNo,Man,No,0,0,0.7,0.500587544065805,56
711,4,1493,0.5297953066824719,WomanNo,Woman,No,0,0,0.5,0.4961636828644501,57
712,4,1489,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,58
713,4,1712,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,59
714,4,1651,0.5297953066824719,WomanNo,Woman,No,0,0,0.7,0.5507246376811594,60
715,4,1738,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5217391304347826,61
716,4,1741,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.4956521739130434,62
717,4,687,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.4961636828644501,63
718,4,1705,0.5297953066824719,WomanNo,Woman,No,0,0,0.3,0.5507246376811594,64
719,4,1756,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.0,0.5217391304347826,65
720,4,1769,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5249597423510467,66
721,4,1446,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5,67
722,4,1445,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5,68
723,4,704,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5296442687747035,69
724,4,1817,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.4980237154150198,70
725,4,1918,0.5297953066824719,WomanYes,Woman,Yes,0,0,0.3,0.4980237154150198,71
726,4,1208,0.5297953066824719,WomanNo,Woman,No,0,0,0.6,0.5217391304347826,72
727,4,1079,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.5612648221343873,73
728,4,826,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5370843989769821,74
729,4,1607,0.5297953066824719,WomanNo,Woman,No,0,0,0.7,0.5652173913043478,75
730,4,1013,0.5297953066824719,ManYes,Man,Yes,0,0,0.5,0.5217391304347826,76
731,4,1850,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5217391304347826,77
732,4,1011,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5067466266866567,78
733,4,1008,0.5297953066824719,WomanYes,Woman,Yes,1,0,0.0,0.5739130434782609,79
734,4,1006,0.5297953066824719,ManNo,Man,No,0,0,0.0,0.5612648221343873,80
735,4,1858,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5,81
736,4,1608,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.527536231884058,82
737,4,999,0.5297953066824719,ManNo,Man,No,0,0,0.5,0.5507246376811594,83
738,4,1873,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5217391304347826,84
739,4,1876,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5043478260869565,85
740,4,963,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.4968944099378882,86
741,4,957,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,87
742,4,956,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.568561872909699,88
743,4,917,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5217391304347826,89
744,4,901,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5507246376811594,90
745,4,1878,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5217391304347826,91
746,4,891,0.5297953066824719,ManYes,Man,Yes,0,0,0.1,0.5217391304347826,92
747,4,1621,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5217391304347826,93
748,4,1846,0.5297953066824719,WomanNo,Woman,No,0,0,0.0,0.5507246376811594,94
749,4,1092,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.5739130434782609,95
750,4,1829,0.5297953066824719,WomanNo,Woman,No,0,0,0.1,0.5507246376811594,96
751,4,1594,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5085638998682477,97
752,4,1598,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5507246376811594,98
753,4,1827,0.5297953066824719,WomanNo,Woman,No,0,0,0.4,0.5043478260869565,99
754,4,1158,0.5297953066824719,WomanNo,Woman,No,0,0,0.2,0.5296442687747035,100
755,4,1142,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5016722408026756,101
756,4,1092,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.5507246376811594,102
757,4,1897,0.5297953066824719,ManNo,Man,No,0,0,0.2,0.5043478260869565,103
758,4,1132,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.5043478260869565,104
759,4,1142,0.5297953066824719,ManNo,Man,No,0,0,0.1,0.5434782608695652,105
760,4,1720,0.5297953066824719,ManNo,Man,No,0,0,0.8,0.5739130434782609,106
761,4,1096,0.5297953066824719,ManNo,Man,No,1,0,0.4,0.5739130434782609,107
762,4,1836,0.5297953066824719,ManNo,Man,No,0,0,0.3,0.5120772946859903,108
763,4,1717,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,109
764,4,1660,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.472385428907168,110
765,4,1662,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,111
766,4,1676,0.46070811307259657,ManNo,Man,No,0,0,0.4,0.4347826086956521,112
767,4,1716,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4734299516908212,113
768,4,1670,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4904347826086956,114
769,4,1683,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4927536231884057,115
770,4,1678,0.46070811307259657,WomanNo,Woman,No,0,0,0.7,0.4734299516908212,116
771,4,1719,0.46070811307259657,ManNo,Man,No,0,0,0.7,0.4347826086956521,117
772,4,1696,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.1,0.4844720496894409,118
773,4,1697,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4855072463768116,119
774,4,1706,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,120
775,4,1672,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4782608695652174,121
776,4,1680,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,122
777,4,1690,0.46070811307259657,ManNo,Man,No,0,0,0.8,0.4782608695652174,123
778,4,1665,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.481159420289855,124
779,4,1691,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4927536231884057,125
780,4,1704,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4347826086956521,126
781,4,1699,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,127
782,4,1653,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,128
783,4,1796,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,129
784,4,1721,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.463768115942029,130
785,4,1883,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,131
786,4,1832,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4891304347826087,132
787,4,1837,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.2,0.4347826086956521,133
788,4,1839,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4844720496894409,134
789,4,1844,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,135
790,4,1860,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4897025171624714,136
791,4,1862,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4927536231884057,137
792,4,1881,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,138
793,4,1887,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4695652173913043,139
794,4,1726,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4822134387351778,140
795,4,1903,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4844720496894409,141
796,4,1906,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,142
797,4,1908,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4725897920604914,143
798,4,1910,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,144
799,4,1926,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4679089026915113,145
800,4,1929,0.46070811307259657,ManYes,Man,Yes,0,0,0.7,0.463768115942029,146
801,4,1933,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4710144927536231,147
802,4,1828,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.481159420289855,148
803,4,1825,0.46070811307259657,WomanNo,Woman,No,0,0,0.6,0.4782608695652174,149
804,4,1824,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4679089026915113,150
805,4,1821,0.46070811307259657,ManNo,Man,No,0,0,0.8,0.4347826086956521,151
806,4,1731,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4734299516908212,152
807,4,1733,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4347826086956521,153
808,4,1736,0.46070811307259657,ManNo,Man,No,0,0,0.8,0.4347826086956521,154
809,4,1749,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4695652173913043,155
810,4,1750,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4927536231884057,156
811,4,1757,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4695652173913043,157
812,4,1761,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4347826086956521,158
813,4,1763,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.3,0.4734299516908212,159
814,4,1765,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4782608695652174,160
815,4,1770,0.46070811307259657,WomanNo,Woman,No,0,0,0.7,0.4347826086956521,161
816,4,1773,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,162
817,4,1775,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,163
818,4,1792,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4782608695652174,164
819,4,1804,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4734299516908212,165
820,4,1819,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4782608695652174,166
821,4,1645,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.1,0.4844720496894409,167
822,4,686,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4734299516908212,168
823,4,1641,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4844720496894409,169
824,4,1050,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4671385237613751,170
825,4,1096,0.46070811307259657,ManNo,Man,No,1,0,0.4,0.4596273291925465,171
826,4,1096,0.46070811307259657,ManNo,Man,No,1,0,0.4,0.4664031620553359,172
827,4,1102,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,173
828,4,1123,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,174
829,4,1133,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,175
830,4,1168,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4605475040257649,176
831,4,1177,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.0,0.4626086956521739,177
832,4,1195,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4713958810068649,178
833,4,1205,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4695652173913043,179
834,4,1229,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4927536231884057,180
835,4,1242,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4882943143812709,181
836,4,1262,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,182
837,4,1265,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4833164812942366,183
838,4,1383,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4844720496894409,184
839,4,1389,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4765217391304348,185
840,4,1391,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4347826086956521,186
841,4,1639,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4844720496894409,187
842,4,1441,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,188
843,4,1455,0.46070811307259657,WomanNo,Woman,No,0,0,0.5,0.4734299516908212,189
844,4,1059,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4456521739130434,190
845,4,1043,0.46070811307259657,ManYes,Man,Yes,0,0,0.0,0.4546583850931677,191
846,4,1459,0.46070811307259657,ManYes,Man,Yes,0,0,0.1,0.4347826086956521,192
847,4,1013,0.46070811307259657,ManYes,Man,Yes,0,0,0.5,0.448695652173913,193
848,4,702,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4844720496894409,194
849,4,708,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4801512287334593,195
850,4,714,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4882943143812709,196
851,4,721,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4805491990846682,197
852,4,766,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4833164812942366,198
853,4,771,0.46070811307259657,WomanNo,Woman,No,1,0,0.2,0.4347826086956521,199
854,4,771,0.46070811307259657,WomanNo,Woman,No,1,0,0.2,0.4347826086956521,200
855,4,784,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4347826086956521,201
856,4,807,0.46070811307259657,ManNo,Man,No,0,0,0.6,0.4432661717921527,202
857,4,808,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4796633941093969,203
858,4,819,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4791859389454209,204
859,4,824,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4734299516908212,205
860,4,825,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4664031620553359,206
861,4,878,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4939870490286771,207
862,4,990,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4859335038363171,208
863,4,991,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4631765749778172,209
864,4,996,0.46070811307259657,ManYes,Man,Yes,0,0,0.2,0.4908835904628331,210
865,4,1003,0.46070811307259657,ManNo,Man,No,0,0,0.1,0.4347826086956521,211
866,4,1004,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4347826086956521,212
867,4,1457,0.46070811307259657,ManYes,Man,Yes,0,0,0.0,0.4347826086956521,213
868,4,1438,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4734299516908212,214
869,4,1464,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.2,0.4481605351170568,215
870,4,1533,0.46070811307259657,WomanNo,Woman,No,0,0,0.3,0.4844720496894409,216
871,4,1541,0.46070811307259657,ManNo,Man,No,0,0,0.2,0.4615384615384615,217
872,4,1465,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4505928853754941,218
873,4,1543,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,219
874,4,1551,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4793756967670011,220
875,4,1560,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4882943143812709,221
876,4,1563,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4844720496894409,222
877,4,1567,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4859335038363171,223
878,4,1571,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4844720496894409,224
879,4,1579,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,225
880,4,1586,0.46070811307259657,WomanNo,Woman,No,0,0,0.1,0.4347826086956521,226
881,4,1589,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4749163879598662,227
882,4,1592,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4347826086956521,228
883,4,1595,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4664031620553359,229
884,4,1604,0.46070811307259657,WomanYes,Woman,Yes,0,0,0.1,0.4347826086956521,230
885,4,1609,0.46070811307259657,WomanNo,Woman,No,0,0,0.0,0.4347826086956521,231
886,4,1617,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4782608695652174,232
887,4,1628,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.463768115942029,233
888,4,1630,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4347826086956521,234
889,4,1637,0.46070811307259657,ManYes,Man,Yes,0,0,0.4,0.4844720496894409,235
890,4,1537,0.46070811307259657,WomanNo,Woman,No,0,0,0.7,0.4927536231884057,236
891,4,1548,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4901185770750988,237
892,4,1475,0.46070811307259657,WomanNo,Woman,No,0,0,0.2,0.4579710144927536,238
893,4,1515,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4904347826086956,239
894,4,1513,0.46070811307259657,ManNo,Man,No,0,0,0.0,0.4347826086956521,240
895,4,1468,0.46070811307259657,ManNo,Man,No,0,0,0.3,0.4426877470355731,241
896,4,1469,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.4450127877237851,242
897,4,1471,0.46070811307259657,ManNo,Man,No,0,0,0.5,0.4734299516908212,243
898,4,1474,0.46070811307259657,WomanNo,Woman,No,0,0,0.4,0.463768115942029,244
899,4,1170,0.15098814229249008,ManNo,Man,No,0,0,0.2,0.2782608695652174,245
900,4,804,0.15098814229249008,WomanNo,Woman,No,0,0,0.3,0.217391304347826,246
901,4,901,0.15098814229249008,WomanNo,Woman,No,0,0,0.2,0.1545893719806763,247
902,4,1218,0.09766523331740719,WomanNo,Woman,No,0,0,0.0,0.0948616600790513,248
903,4,1540,0.09766523331740719,WomanNo,Woman,No,0,0,0.0,0.1159420289855072,249
904,4,1525,0.09766523331740719,ManNo,Man,No,0,0,0.1,0.1159420289855072,250
905,4,1811,0.05109043414160322,WomanNo,Woman,No,0,0,0.1,0.0579710144927536,251
906,4,1789,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.0579710144927536,252
907,4,1624,0.05109043414160322,WomanNo,Woman,No,0,0,0.1,0.0463768115942029,253
908,4,1481,0.05109043414160322,WomanNo,Woman,No,0,0,0.0,0.038647342995169,254
